               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.0694,            0.034289,            0.060512,             0.18097,               0.293,             0.18338,            0.080557,            0.040235,            0.014048,            0.049772,             0.00299,             0.00299,             0.07309
                   1,            0.052638,            0.019337,            0.055564,             0.20403,             0.64073,              0.3406,             0.13057,            0.034083,             0.00902,            0.041171,           0.0059887,           0.0059887,            0.046089
                   2,            0.050985,            0.014082,            0.050138,             0.20363,               0.765,             0.43734,             0.19829,            0.043043,            0.005928,            0.035061,            0.008982,            0.008982,            0.019082
                   3,             0.05102,            0.012924,            0.046314,             0.46017,             0.77433,             0.62325,             0.33362,            0.034046,           0.0061724,            0.032038,             0.00998,             0.00998,             0.00998
                   4,            0.043654,            0.012507,            0.042251,             0.48794,             0.85692,             0.74548,             0.44345,            0.029904,           0.0055908,            0.026929,             0.00998,             0.00998,             0.00998
                   5,             0.03862,            0.011699,            0.035637,             0.71276,             0.92037,              0.9144,             0.47578,            0.031904,           0.0055304,            0.019348,           0.0099645,           0.0099645,           0.0099645
                   6,            0.035001,             0.01236,            0.030716,             0.75797,             0.90881,             0.86847,             0.54735,            0.026159,           0.0058238,            0.018141,           0.0099446,           0.0099446,           0.0099446
                   7,            0.032711,            0.010951,            0.027174,             0.72882,             0.95049,             0.89513,             0.55895,            0.026941,           0.0056106,             0.01393,           0.0099203,           0.0099203,           0.0099203
                   8,            0.030351,              0.0104,            0.023169,             0.71517,              0.9502,             0.94296,             0.68831,            0.023974,           0.0050212,            0.012985,           0.0098916,           0.0098916,           0.0098916
                   9,            0.030833,            0.010608,            0.022887,             0.85515,              0.9031,             0.94937,             0.58423,            0.026753,           0.0056624,            0.011488,           0.0098586,           0.0098586,           0.0098586
                  10,            0.029327,            0.010236,            0.022244,             0.92847,             0.94335,             0.97863,             0.65189,            0.021669,           0.0052289,           0.0089796,           0.0098213,           0.0098213,           0.0098213
                  11,            0.028174,            0.010488,            0.020039,             0.93444,             0.96313,             0.98808,             0.59899,            0.028334,           0.0051669,           0.0094274,           0.0097798,           0.0097798,           0.0097798
                  12,            0.028667,            0.010475,            0.017925,             0.93021,             0.95638,             0.95253,             0.65934,            0.022579,           0.0054277,           0.0085043,            0.009734,            0.009734,            0.009734
                  13,            0.027341,             0.01064,            0.017234,             0.97995,             0.89742,              0.9755,             0.73812,            0.020177,           0.0047426,           0.0081732,            0.009684,            0.009684,            0.009684
                  14,            0.026467,            0.010096,            0.017614,             0.96634,              0.9849,             0.99283,             0.71511,            0.022509,           0.0051851,           0.0057002,           0.0096299,           0.0096299,           0.0096299
                  15,            0.026447,           0.0097433,            0.015561,             0.94397,             0.94307,             0.98822,              0.7056,            0.021423,           0.0054933,           0.0052556,           0.0095717,           0.0095717,           0.0095717
                  16,             0.02542,            0.010489,             0.01641,             0.95795,             0.97471,             0.99205,             0.72852,            0.019086,           0.0048779,           0.0053351,           0.0095095,           0.0095095,           0.0095095
                  17,            0.026635,            0.010412,            0.015581,              0.9757,             0.97589,              0.9943,             0.72577,            0.019751,           0.0050062,           0.0047561,           0.0094434,           0.0094434,           0.0094434
                  18,            0.025185,           0.0098817,            0.015691,             0.96767,             0.96562,             0.98771,             0.71233,             0.01792,           0.0048525,           0.0053724,           0.0093733,           0.0093733,           0.0093733
                  19,            0.023748,           0.0093967,            0.013838,             0.96916,             0.95553,             0.98312,             0.72849,             0.01896,           0.0049311,           0.0051881,           0.0092995,           0.0092995,           0.0092995
                  20,            0.024142,           0.0097523,            0.014462,             0.95073,             0.96765,             0.97809,             0.72272,            0.019556,            0.005098,           0.0063634,           0.0092219,           0.0092219,           0.0092219
                  21,            0.024045,           0.0094697,            0.013705,             0.99007,             0.97566,             0.99417,             0.64559,            0.024745,           0.0053098,           0.0033679,           0.0091406,           0.0091406,           0.0091406
                  22,            0.024534,           0.0096187,            0.012474,             0.98071,             0.98076,             0.98881,             0.72612,            0.021374,             0.00484,           0.0040327,           0.0090557,           0.0090557,           0.0090557
                  23,            0.022824,           0.0092112,            0.014429,             0.97502,             0.98066,             0.98905,             0.72809,            0.019605,           0.0048704,           0.0047775,           0.0089673,           0.0089673,           0.0089673
                  24,            0.021923,           0.0088798,            0.012477,             0.97379,             0.97889,             0.98489,             0.73557,             0.01854,           0.0050496,           0.0055131,           0.0088755,           0.0088755,           0.0088755
                  25,            0.023686,            0.010456,            0.012962,             0.97786,             0.96281,             0.98955,             0.68243,            0.021572,            0.005294,           0.0062527,           0.0087804,           0.0087804,           0.0087804
                  26,            0.022802,           0.0099225,            0.011457,              0.9781,             0.96348,             0.98662,             0.75349,            0.019013,            0.004466,           0.0056382,            0.008682,            0.008682,            0.008682
                  27,            0.021722,           0.0093707,            0.011193,             0.98637,               0.988,             0.98734,             0.71781,            0.020598,           0.0052579,           0.0039665,           0.0085805,           0.0085805,           0.0085805
                  28,            0.021769,           0.0089475,            0.011116,             0.97741,             0.98158,             0.99429,              0.6706,            0.022623,           0.0054619,           0.0036334,           0.0084759,           0.0084759,           0.0084759
                  29,            0.021622,           0.0091123,            0.011224,             0.95227,             0.98021,             0.98858,             0.70335,             0.02001,           0.0053082,           0.0055435,           0.0083684,           0.0083684,           0.0083684
                  30,            0.020946,           0.0086986,            0.011297,              0.9744,             0.97452,             0.98985,             0.78764,              0.0165,           0.0045077,           0.0036229,           0.0082581,           0.0082581,           0.0082581
                  31,            0.021302,            0.008667,            0.011976,             0.97909,              0.9419,             0.96924,             0.71747,            0.018623,           0.0057186,            0.004432,            0.008145,            0.008145,            0.008145
                  32,            0.020859,           0.0092881,            0.011223,             0.98671,             0.98667,               0.995,              0.7696,            0.017568,           0.0045709,            0.002645,           0.0080294,           0.0080294,           0.0080294
                  33,            0.020749,           0.0086479,             0.00992,             0.97473,             0.98184,             0.98694,             0.72439,            0.019786,           0.0048893,           0.0029203,           0.0079112,           0.0079112,           0.0079112
                  34,            0.019827,           0.0083208,            0.010202,             0.99516,             0.99567,               0.995,             0.68923,            0.023864,           0.0056424,           0.0018777,           0.0077907,           0.0077907,           0.0077907
                  35,            0.020256,           0.0079767,           0.0099861,             0.99241,             0.99313,               0.995,             0.76756,            0.018286,           0.0045007,            0.002447,           0.0076679,           0.0076679,           0.0076679
                  36,            0.020059,           0.0088717,            0.010759,              0.9853,             0.98275,               0.995,             0.72511,            0.019207,           0.0050132,           0.0024632,            0.007543,            0.007543,            0.007543
                  37,            0.019717,           0.0084885,           0.0089394,              0.9872,             0.98723,             0.99435,             0.73421,             0.01923,           0.0047989,            0.002125,            0.007416,            0.007416,            0.007416
                  38,            0.020075,           0.0087083,            0.010175,             0.98696,             0.98272,               0.995,             0.71569,             0.02005,           0.0046016,           0.0021759,           0.0072872,           0.0072872,           0.0072872
                  39,            0.019436,           0.0082576,           0.0085421,             0.97764,             0.98826,               0.995,             0.72583,            0.019812,           0.0050742,           0.0030872,           0.0071566,           0.0071566,           0.0071566
                  40,            0.019501,           0.0081423,            0.009691,             0.98472,             0.99617,               0.995,             0.75035,             0.01827,           0.0050705,            0.002085,           0.0070243,           0.0070243,           0.0070243
                  41,            0.018555,           0.0080306,           0.0091811,             0.98721,             0.99035,               0.995,             0.74576,              0.0188,           0.0047453,           0.0022541,           0.0068906,           0.0068906,           0.0068906
                  42,            0.018272,           0.0079162,           0.0089186,             0.99763,             0.99697,               0.995,             0.75171,            0.018871,           0.0053035,           0.0012072,           0.0067555,           0.0067555,           0.0067555
                  43,            0.017905,            0.007962,           0.0084593,             0.98868,             0.98813,             0.99476,              0.7431,            0.017996,           0.0051446,           0.0021414,           0.0066191,           0.0066191,           0.0066191
                  44,            0.017862,           0.0075121,           0.0078569,             0.99446,             0.98724,               0.995,             0.77396,            0.017076,           0.0049648,           0.0016703,           0.0064816,           0.0064816,           0.0064816
                  45,            0.018575,           0.0081014,           0.0073854,              0.9903,             0.98257,             0.99476,              0.7489,            0.017197,            0.005268,           0.0031051,           0.0063432,           0.0063432,           0.0063432
                  46,            0.018035,           0.0078728,           0.0087698,             0.99068,             0.98872,              0.9886,             0.73177,            0.018555,              0.0048,           0.0032612,            0.006204,            0.006204,            0.006204
                  47,            0.017366,           0.0080611,           0.0087372,              0.9922,             0.98614,             0.98977,             0.74411,            0.019273,           0.0048833,           0.0030669,            0.006064,            0.006064,            0.006064
                  48,            0.017189,           0.0086838,           0.0086324,             0.98855,             0.98558,             0.98662,              0.7555,            0.017761,           0.0046996,           0.0035314,           0.0059235,           0.0059235,           0.0059235
                  49,            0.016786,           0.0074719,            0.007789,             0.98838,               0.986,             0.99262,             0.74538,            0.018307,           0.0048132,           0.0029071,           0.0057826,           0.0057826,           0.0057826
                  50,            0.016841,             0.00775,           0.0076726,             0.98513,             0.99014,               0.995,             0.69031,            0.019837,           0.0053464,           0.0019132,           0.0056413,           0.0056413,           0.0056413
                  51,             0.01672,           0.0080211,           0.0086707,             0.98367,             0.98531,              0.9933,             0.78394,            0.016488,           0.0043575,           0.0025059,              0.0055,              0.0055,              0.0055
                  52,            0.016161,           0.0073392,           0.0078976,             0.99157,               0.995,             0.98849,             0.72133,            0.019211,            0.005345,           0.0025847,           0.0053587,           0.0053587,           0.0053587
                  53,            0.015957,           0.0077228,           0.0088007,             0.99701,             0.99146,               0.995,             0.77249,            0.017725,            0.004876,           0.0014598,           0.0052174,           0.0052174,           0.0052174
                  54,            0.015478,           0.0072207,           0.0083191,              0.9969,             0.99667,               0.995,             0.76038,            0.017841,           0.0048783,           0.0012124,           0.0050765,           0.0050765,           0.0050765
                  55,            0.015829,           0.0073079,           0.0079543,             0.98656,             0.98518,             0.99286,             0.76625,            0.017202,           0.0050697,           0.0026407,            0.004936,            0.004936,            0.004936
                  56,            0.016328,           0.0079541,            0.009015,             0.99178,             0.99541,               0.995,             0.74481,             0.01744,           0.0047697,           0.0018087,            0.004796,            0.004796,            0.004796
                  57,            0.015485,           0.0073018,           0.0075172,             0.97932,             0.97617,             0.98846,             0.76132,            0.017353,           0.0047077,            0.004318,           0.0046568,           0.0046568,           0.0046568
                  58,            0.015485,           0.0073691,           0.0065279,             0.99002,             0.99499,             0.99119,             0.73596,            0.018064,           0.0054328,           0.0029201,           0.0045184,           0.0045184,           0.0045184
                  59,             0.01547,           0.0069008,           0.0072721,             0.99781,             0.97823,             0.99455,             0.75991,            0.016856,           0.0047338,           0.0026202,           0.0043809,           0.0043809,           0.0043809
                  60,            0.014978,           0.0074196,           0.0076705,             0.98631,             0.99087,             0.99476,               0.754,            0.017345,           0.0049696,           0.0022198,           0.0042445,           0.0042445,           0.0042445
                  61,            0.014687,           0.0071896,           0.0068332,             0.99003,              0.9926,             0.99407,             0.74218,            0.017688,           0.0046751,           0.0024059,           0.0041094,           0.0041094,           0.0041094
                  62,            0.014823,           0.0072414,           0.0074162,             0.99329,             0.98555,               0.995,              0.7374,            0.017768,           0.0048992,           0.0019566,           0.0039757,           0.0039757,           0.0039757
                  63,            0.014362,           0.0070323,           0.0063562,             0.99583,             0.99583,               0.995,             0.75414,            0.017802,           0.0048632,           0.0010553,           0.0038434,           0.0038434,           0.0038434
                  64,            0.013944,           0.0068062,            0.006564,             0.99237,             0.96934,               0.995,             0.74475,            0.017697,           0.0050772,           0.0028831,           0.0037128,           0.0037128,           0.0037128
                  65,            0.014091,           0.0070682,           0.0064191,              0.9872,             0.99057,               0.995,             0.73636,            0.017881,           0.0049608,            0.001639,            0.003584,            0.003584,            0.003584
                  66,            0.014179,           0.0064259,           0.0063201,              0.9928,             0.99111,               0.995,             0.76066,            0.016386,           0.0048667,           0.0015118,            0.003457,            0.003457,            0.003457
                  67,            0.013856,           0.0076198,           0.0064802,             0.99122,             0.99501,               0.995,             0.75471,            0.017095,           0.0049637,           0.0013871,           0.0033321,           0.0033321,           0.0033321
                  68,            0.014458,           0.0074859,            0.006586,             0.98203,                0.99,             0.98792,             0.74365,            0.017403,           0.0047663,           0.0036149,           0.0032093,           0.0032093,           0.0032093
                  69,            0.013756,           0.0069528,           0.0068791,             0.98765,             0.99342,             0.99303,             0.78764,            0.016107,           0.0045317,           0.0026441,           0.0030888,           0.0030888,           0.0030888
                  70,             0.01379,           0.0068314,           0.0064062,             0.98705,             0.99084,             0.99323,              0.7825,            0.016273,           0.0046246,             0.00273,           0.0029706,           0.0029706,           0.0029706
                  71,             0.01327,           0.0068883,           0.0062226,             0.98831,             0.99065,             0.99214,             0.75726,            0.016985,           0.0048214,           0.0027051,            0.002855,            0.002855,            0.002855
                  72,            0.013302,           0.0071064,           0.0060864,             0.98794,             0.99126,               0.995,             0.77935,            0.016201,           0.0047494,            0.001432,           0.0027419,           0.0027419,           0.0027419
                  73,            0.013257,           0.0067197,           0.0057902,             0.99242,             0.99666,               0.995,             0.76112,             0.01726,           0.0048679,          0.00093276,           0.0026316,           0.0026316,           0.0026316
                  74,            0.012866,           0.0064868,           0.0058248,             0.98585,             0.98678,             0.98857,              0.7776,            0.015637,           0.0046037,           0.0031703,           0.0025241,           0.0025241,           0.0025241
                  75,            0.013064,           0.0068036,           0.0056863,             0.99312,             0.99588,               0.995,             0.78101,             0.01591,           0.0044152,          0.00093426,           0.0024195,           0.0024195,           0.0024195
                  76,            0.012526,           0.0061226,           0.0062078,              0.9895,             0.99679,               0.995,              0.7873,            0.016234,           0.0047959,           0.0009505,            0.002318,            0.002318,            0.002318
                  77,            0.012509,           0.0064734,           0.0056991,             0.99485,             0.99442,               0.995,             0.78462,            0.015471,            0.004849,          0.00095496,           0.0022196,           0.0022196,           0.0022196
                  78,            0.012496,           0.0070809,           0.0053853,             0.99654,                   1,               0.995,             0.75942,            0.016929,           0.0053395,          0.00049349,           0.0021245,           0.0021245,           0.0021245
                  79,            0.012496,           0.0067584,           0.0054662,             0.99716,             0.99995,               0.995,             0.75613,            0.016956,           0.0050035,          0.00046827,           0.0020327,           0.0020327,           0.0020327
                  80,            0.012385,           0.0066279,           0.0051421,             0.99166,             0.99608,               0.995,             0.74656,            0.017558,            0.005162,          0.00089189,           0.0019443,           0.0019443,           0.0019443
                  81,            0.012187,           0.0064728,           0.0052083,             0.99271,              0.9924,               0.995,             0.75216,            0.018186,           0.0054184,          0.00089757,           0.0018594,           0.0018594,           0.0018594
                  82,            0.012172,           0.0066459,           0.0048765,             0.99003,             0.99551,               0.995,             0.75257,            0.017117,           0.0053852,           0.0014035,           0.0017781,           0.0017781,           0.0017781
                  83,            0.011728,           0.0061048,           0.0046201,             0.99267,             0.99197,             0.99452,             0.75622,            0.016947,           0.0054069,           0.0017009,           0.0017005,           0.0017005,           0.0017005
                  84,            0.011693,           0.0066879,           0.0048164,              0.9961,             0.99702,               0.995,             0.75229,            0.017857,           0.0053543,           0.0004213,           0.0016267,           0.0016267,           0.0016267
                  85,            0.012088,           0.0064349,           0.0056281,             0.99692,             0.99777,               0.995,             0.76308,            0.016922,           0.0052336,          0.00038301,           0.0015566,           0.0015566,           0.0015566
                  86,            0.011896,           0.0064617,           0.0051721,             0.99711,             0.99812,               0.995,             0.77295,            0.016787,           0.0052026,          0.00038312,           0.0014905,           0.0014905,           0.0014905
                  87,            0.012117,           0.0067813,           0.0058235,              0.9965,              0.9981,               0.995,             0.77888,             0.01601,           0.0050302,          0.00040047,           0.0014283,           0.0014283,           0.0014283
                  88,            0.011628,           0.0060728,           0.0048948,             0.99725,             0.99674,               0.995,             0.77004,            0.016112,           0.0046332,          0.00037202,           0.0013701,           0.0013701,           0.0013701
                  89,            0.011696,           0.0062202,           0.0056286,             0.99673,              0.9974,               0.995,             0.77471,            0.016146,           0.0049965,           0.0005637,            0.001316,            0.001316,            0.001316
                  90,            0.011774,           0.0064541,           0.0051186,             0.99647,             0.99625,               0.995,             0.75968,            0.017092,           0.0052852,          0.00040162,            0.001266,            0.001266,            0.001266
                  91,            0.011426,           0.0062136,           0.0048239,             0.99624,             0.99632,               0.995,             0.74832,            0.017277,           0.0052468,          0.00038765,           0.0012202,           0.0012202,           0.0012202
                  92,            0.011371,           0.0060918,           0.0051913,             0.99679,             0.99495,               0.995,              0.7669,            0.016323,           0.0053516,          0.00050384,           0.0011787,           0.0011787,           0.0011787
                  93,            0.011125,           0.0060924,           0.0044101,             0.99133,             0.99443,               0.995,             0.75773,             0.01715,           0.0054708,          0.00061213,           0.0011414,           0.0011414,           0.0011414
                  94,            0.011009,           0.0057006,           0.0045796,              0.9965,             0.99734,               0.995,             0.74572,            0.017585,            0.005506,          0.00034886,           0.0011084,           0.0011084,           0.0011084
                  95,            0.011288,           0.0060864,           0.0049266,             0.99697,             0.99806,               0.995,             0.73935,            0.018293,           0.0054579,          0.00040022,           0.0010797,           0.0010797,           0.0010797
                  96,            0.011442,           0.0062634,           0.0048593,             0.99725,             0.99681,               0.995,             0.76519,            0.016984,           0.0052084,          0.00031696,           0.0010554,           0.0010554,           0.0010554
                  97,            0.011349,            0.006385,           0.0048199,             0.99677,             0.99656,               0.995,             0.75051,             0.01778,           0.0058135,          0.00040107,           0.0010355,           0.0010355,           0.0010355
                  98,            0.010673,           0.0062843,           0.0046276,             0.99283,             0.99547,               0.995,             0.76326,            0.016949,           0.0054523,          0.00051597,             0.00102,             0.00102,             0.00102
                  99,            0.011322,           0.0061119,           0.0043344,             0.99657,             0.99669,               0.995,              0.7619,            0.016745,           0.0050836,          0.00034232,           0.0010089,           0.0010089,           0.0010089
